gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-7-2013  16:01:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Sat Dec  7 16:01:14 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002406   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002408   6a04     clrf    0x4, 0           	CLRF	r0x04
00240a   0e00     movlw   0                	MOVLW	UPPER(_mask)
00240c   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00240e   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002410   fff6
002412   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002414   fff7
002416   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002418   fff8
00241a   0009     tblrd   *+               	TBLRD*+	
00241c   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
00241e   f002
002420   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002422   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
002424   d0c8     bra     0x25b6           	BRA	_00256_DS_
                                           _00237_DS_:
                                           ;	.line	275; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else TRISA=TRISA & (255-mask[pin]);
002426   0e36     movlw   0x36             	MOVLW	LOW(_mask)
002428   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00242a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00242c   6a03     clrf    0x3, 0           	CLRF	r0x03
00242e   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002430   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002432   6a04     clrf    0x4, 0           	CLRF	r0x04
002434   0e00     movlw   0                	MOVLW	UPPER(_mask)
002436   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002438   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
00243a   fff6
00243c   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
00243e   fff7
002440   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002442   fff8
002444   0009     tblrd   *+               	TBLRD*+	
002446   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002448   f002
00244a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00244c   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00244e   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
                                           ;	.line	276; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	break;
002450   d0b2     bra     0x25b6           	BRA	_00256_DS_
                                           _00239_DS_:
                                           ;	.line	277; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pB: if (state) TRISB=TRISB | mask[pin];
002452   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002454   e015     bz      0x2480           	BZ	_00241_DS_
002456   0e36     movlw   0x36             	MOVLW	LOW(_mask)
002458   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00245a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00245c   6a03     clrf    0x3, 0           	CLRF	r0x03
00245e   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002460   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002462   6a04     clrf    0x4, 0           	CLRF	r0x04
002464   0e00     movlw   0                	MOVLW	UPPER(_mask)
002466   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002468   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
00246a   fff6
00246c   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
00246e   fff7
002470   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002472   fff8
002474   0009     tblrd   *+               	TBLRD*+	
002476   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002478   f002
00247a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00247c   1293     iorwf   0x93, 0x1, 0     	IORWF	_TRISB, F
00247e   d09b     bra     0x25b6           	BRA	_00256_DS_
                                           _00241_DS_:
                                           ;	.line	278; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else TRISB=TRISB & (255-mask[pin]);
002480   0e36     movlw   0x36             	MOVLW	LOW(_mask)
002482   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002484   6e02     movwf   0x2, 0           	MOVWF	r0x02
002486   6a03     clrf    0x3, 0           	CLRF	r0x03
002488   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00248a   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00248c   6a04     clrf    0x4, 0           	CLRF	r0x04
00248e   0e00     movlw   0                	MOVLW	UPPER(_mask)
002490   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002492   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002494   fff6
002496   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002498   fff7
00249a   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
00249c   fff8
00249e   0009     tblrd   *+               	TBLRD*+	
0024a0   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
0024a2   f002
0024a4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0024a6   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0024a8   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
                                           ;	.line	279; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	break;
0024aa   d085     bra     0x25b6           	BRA	_00256_DS_
                                           _00243_DS_:
                                           ;	.line	280; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pC: if (state) TRISC=TRISC | mask[pin];
0024ac   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0024ae   e015     bz      0x24da           	BZ	_00245_DS_
0024b0   0e36     movlw   0x36             	MOVLW	LOW(_mask)
0024b2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0024b4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0024b6   6a03     clrf    0x3, 0           	CLRF	r0x03
0024b8   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0024ba   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0024bc   6a04     clrf    0x4, 0           	CLRF	r0x04
0024be   0e00     movlw   0                	MOVLW	UPPER(_mask)
0024c0   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0024c2   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
0024c4   fff6
0024c6   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
0024c8   fff7
0024ca   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
0024cc   fff8
0024ce   0009     tblrd   *+               	TBLRD*+	
0024d0   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
0024d2   f002
0024d4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0024d6   1294     iorwf   0x94, 0x1, 0     	IORWF	_TRISC, F
0024d8   d06e     bra     0x25b6           	BRA	_00256_DS_
                                           _00245_DS_:
                                           ;	.line	281; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else TRISC=TRISC & (255-mask[pin]);
0024da   0e36     movlw   0x36             	MOVLW	LOW(_mask)
0024dc   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0024de   6e02     movwf   0x2, 0           	MOVWF	r0x02
0024e0   6a03     clrf    0x3, 0           	CLRF	r0x03
0024e2   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0024e4   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0024e6   6a04     clrf    0x4, 0           	CLRF	r0x04
0024e8   0e00     movlw   0                	MOVLW	UPPER(_mask)
0024ea   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0024ec   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
0024ee   fff6
0024f0   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
0024f2   fff7
0024f4   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
0024f6   fff8
0024f8   0009     tblrd   *+               	TBLRD*+	
0024fa   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
0024fc   f002
0024fe   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002500   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002502   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           ;	.line	282; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	break;
002504   d058     bra     0x25b6           	BRA	_00256_DS_
                                           _00247_DS_:
                                           ;	.line	284; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pD: if (state) TRISD=TRISD | mask[pin];
002506   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002508   e015     bz      0x2534           	BZ	_00249_DS_
00250a   0e36     movlw   0x36             	MOVLW	LOW(_mask)
00250c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00250e   6e02     movwf   0x2, 0           	MOVWF	r0x02
002510   6a03     clrf    0x3, 0           	CLRF	r0x03
002512   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002514   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002516   6a04     clrf    0x4, 0           	CLRF	r0x04
002518   0e00     movlw   0                	MOVLW	UPPER(_mask)
00251a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00251c   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
00251e   fff6
002520   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
002522   fff7
002524   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002526   fff8
002528   0009     tblrd   *+               	TBLRD*+	
00252a   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
00252c   f002
00252e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002530   1295     iorwf   0x95, 0x1, 0     	IORWF	_TRISD, F
002532   d041     bra     0x25b6           	BRA	_00256_DS_
                                           _00249_DS_:
                                           ;	.line	285; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else TRISD=TRISD & (255-mask[pin]);
002534   0e36     movlw   0x36             	MOVLW	LOW(_mask)
002536   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002538   6e02     movwf   0x2, 0           	MOVWF	r0x02
00253a   6a03     clrf    0x3, 0           	CLRF	r0x03
00253c   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00253e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002540   6a04     clrf    0x4, 0           	CLRF	r0x04
002542   0e00     movlw   0                	MOVLW	UPPER(_mask)
002544   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002546   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
002548   fff6
00254a   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
00254c   fff7
00254e   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
002550   fff8
002552   0009     tblrd   *+               	TBLRD*+	
002554   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
002556   f002
002558   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00255a   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00255c   1695     andwf   0x95, 0x1, 0     	ANDWF	_TRISD, F
                                           ;	.line	286; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	break;
00255e   d02b     bra     0x25b6           	BRA	_00256_DS_
                                           _00251_DS_:
                                           ;	.line	287; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pE: if (state) TRISE=TRISE | mask[pin];
002560   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002562   e015     bz      0x258e           	BZ	_00253_DS_
002564   0e36     movlw   0x36             	MOVLW	LOW(_mask)
002566   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002568   6e01     movwf   0x1, 0           	MOVWF	r0x01
00256a   6a02     clrf    0x2, 0           	CLRF	r0x02
00256c   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00256e   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002570   6a03     clrf    0x3, 0           	CLRF	r0x03
002572   0e00     movlw   0                	MOVLW	UPPER(_mask)
002574   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002576   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
002578   fff6
00257a   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
00257c   fff7
00257e   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
002580   fff8
002582   0009     tblrd   *+               	TBLRD*+	
002584   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
002586   f001
002588   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00258a   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
00258c   d014     bra     0x25b6           	BRA	_00256_DS_
                                           _00253_DS_:
                                           ;	.line	288; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else TRISE=TRISE & (255-mask[pin]);
00258e   6a01     clrf    0x1, 0           	CLRF	r0x01
002590   6a02     clrf    0x2, 0           	CLRF	r0x02
002592   0e36     movlw   0x36             	MOVLW	LOW(_mask)
002594   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
002596   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002598   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00259a   0e00     movlw   0                	MOVLW	UPPER(_mask)
00259c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00259e   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
0025a0   fff6
0025a2   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
0025a4   fff7
0025a6   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
0025a8   fff8
0025aa   0009     tblrd   *+               	TBLRD*+	
0025ac   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
0025ae   f000
0025b0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0025b2   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0025b4   1696     andwf   0x96, 0x1, 0     	ANDWF	_TRISE, F
                                           _00256_DS_:
                                           ;	.line	291; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	}
0025b6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0025b8   f004
0025ba   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0025bc   f003
0025be   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0025c0   f002
0025c2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0025c4   f001
0025c6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0025c8   f000
0025ca   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0025cc   ffd9
0025ce   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	229; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	unsigned char digitalread(unsigned char pin)
00282e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002830   ffe5
002832   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002834   ffd9
002836   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002838   ffe5
00283a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00283c   ffe5
00283e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002840   ffe5
002842   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002844   ffe5
002846   0e02     movlw   0x2              	MOVLW	0x02
002848   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00284a   f000
                                           ;	.line	231; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	switch (port[pin])
00284c   0e54     movlw   0x54             	MOVLW	LOW(_port)
00284e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002850   6e01     movwf   0x1, 0           	MOVWF	r0x01
002852   6a02     clrf    0x2, 0           	CLRF	r0x02
002854   0e23     movlw   0x23             	MOVLW	HIGH(_port)
002856   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002858   6a03     clrf    0x3, 0           	CLRF	r0x03
00285a   0e00     movlw   0                	MOVLW	UPPER(_port)
00285c   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00285e   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
002860   fff6
002862   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
002864   fff7
002866   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
002868   fff8
00286a   0009     tblrd   *+               	TBLRD*+	
00286c   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
00286e   f001
002870   0e05     movlw   0x5              	MOVLW	0x05
002872   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002874   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002876   d09a     bra     0x29ac           	BRA	_00208_DS_
002878   6afa     clrf    0xfa, 0          	CLRF	PCLATH
00287a   6afb     clrf    0xfb, 0          	CLRF	PCLATU
00287c   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
00287e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002880   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002882   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002884   0bfc     andlw   0xfc             	ANDLW	0xfc
002886   0f96     addlw   0x96             	ADDLW	LOW(_00230_DS_)
002888   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00288a   0e28     movlw   0x28             	MOVLW	HIGH(_00230_DS_)
00288c   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00288e   0e00     movlw   0                	MOVLW	UPPER(_00230_DS_)
002890   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002892   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002894   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00230_DS_:
002896   ef55     goto    0x28aa           	GOTO	_00188_DS_
002898   f014
00289a   ef6f     goto    0x28de           	GOTO	_00192_DS_
00289c   f014
00289e   ef89     goto    0x2912           	GOTO	_00196_DS_
0028a0   f014
0028a2   efa3     goto    0x2946           	GOTO	_00200_DS_
0028a4   f014
0028a6   efbd     goto    0x297a           	GOTO	_00204_DS_
0028a8   f014
                                           _00188_DS_:
                                           ;	.line	233; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pA: if ((PORTA & mask[pin])!=0) return (1);
0028aa   0e36     movlw   0x36             	MOVLW	LOW(_mask)
0028ac   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0028ae   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028b0   6a02     clrf    0x2, 0           	CLRF	r0x02
0028b2   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0028b4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0028b6   6a03     clrf    0x3, 0           	CLRF	r0x03
0028b8   0e00     movlw   0                	MOVLW	UPPER(_mask)
0028ba   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0028bc   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
0028be   fff6
0028c0   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
0028c2   fff7
0028c4   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
0028c6   fff8
0028c8   0009     tblrd   *+               	TBLRD*+	
0028ca   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
0028cc   f001
0028ce   5080     movf    0x80, 0, 0       	MOVF	_PORTA, W
0028d0   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
0028d2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028d4   e002     bz      0x28da           	BZ	_00190_DS_
0028d6   0e01     movlw   0x1              	MOVLW	0x01
0028d8   d06a     bra     0x29ae           	BRA	_00209_DS_
                                           _00190_DS_:
                                           ;	.line	234; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else return (0);
0028da   6ae8     clrf    0xe8, 0          	CLRF	WREG
0028dc   d068     bra     0x29ae           	BRA	_00209_DS_
                                           _00192_DS_:
                                           ;	.line	236; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pB: if ((PORTB & mask[pin])!=0) return (1);
0028de   0e36     movlw   0x36             	MOVLW	LOW(_mask)
0028e0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0028e2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028e4   6a02     clrf    0x2, 0           	CLRF	r0x02
0028e6   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0028e8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0028ea   6a03     clrf    0x3, 0           	CLRF	r0x03
0028ec   0e00     movlw   0                	MOVLW	UPPER(_mask)
0028ee   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0028f0   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
0028f2   fff6
0028f4   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
0028f6   fff7
0028f8   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
0028fa   fff8
0028fc   0009     tblrd   *+               	TBLRD*+	
0028fe   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
002900   f001
002902   5081     movf    0x81, 0, 0       	MOVF	_PORTB, W
002904   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
002906   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002908   e002     bz      0x290e           	BZ	_00194_DS_
00290a   0e01     movlw   0x1              	MOVLW	0x01
00290c   d050     bra     0x29ae           	BRA	_00209_DS_
                                           _00194_DS_:
                                           ;	.line	237; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else return (0);
00290e   6ae8     clrf    0xe8, 0          	CLRF	WREG
002910   d04e     bra     0x29ae           	BRA	_00209_DS_
                                           _00196_DS_:
                                           ;	.line	239; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pC: if ((PORTC & mask[pin])!=0) return (1);
002912   0e36     movlw   0x36             	MOVLW	LOW(_mask)
002914   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002916   6e01     movwf   0x1, 0           	MOVWF	r0x01
002918   6a02     clrf    0x2, 0           	CLRF	r0x02
00291a   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00291c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00291e   6a03     clrf    0x3, 0           	CLRF	r0x03
002920   0e00     movlw   0                	MOVLW	UPPER(_mask)
002922   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002924   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
002926   fff6
002928   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
00292a   fff7
00292c   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
00292e   fff8
002930   0009     tblrd   *+               	TBLRD*+	
002932   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
002934   f001
002936   5082     movf    0x82, 0, 0       	MOVF	_PORTC, W
002938   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
00293a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00293c   e002     bz      0x2942           	BZ	_00198_DS_
00293e   0e01     movlw   0x1              	MOVLW	0x01
002940   d036     bra     0x29ae           	BRA	_00209_DS_
                                           _00198_DS_:
                                           ;	.line	240; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else return (0);
002942   6ae8     clrf    0xe8, 0          	CLRF	WREG
002944   d034     bra     0x29ae           	BRA	_00209_DS_
                                           _00200_DS_:
                                           ;	.line	243; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pD: if ((PORTD & mask[pin])!=0) return (1);
002946   0e36     movlw   0x36             	MOVLW	LOW(_mask)
002948   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00294a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00294c   6a02     clrf    0x2, 0           	CLRF	r0x02
00294e   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002950   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002952   6a03     clrf    0x3, 0           	CLRF	r0x03
002954   0e00     movlw   0                	MOVLW	UPPER(_mask)
002956   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
002958   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
00295a   fff6
00295c   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
00295e   fff7
002960   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
002962   fff8
002964   0009     tblrd   *+               	TBLRD*+	
002966   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
002968   f001
00296a   5083     movf    0x83, 0, 0       	MOVF	_PORTD, W
00296c   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
00296e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002970   e002     bz      0x2976           	BZ	_00202_DS_
002972   0e01     movlw   0x1              	MOVLW	0x01
002974   d01c     bra     0x29ae           	BRA	_00209_DS_
                                           _00202_DS_:
                                           ;	.line	244; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	else return (0);
002976   6ae8     clrf    0xe8, 0          	CLRF	WREG
002978   d01a     bra     0x29ae           	BRA	_00209_DS_
                                           _00204_DS_:
                                           ;	.line	246; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pE: if ((PORTE & mask[pin])!=0) return (1);
