gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-20-2013  11:30:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Dec 20 11:30:45 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002412   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002414   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002416   6a04     clrf	0x4, 0              	CLRF	r0x04
002418   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00241a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00241c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00241e   fff6
002420   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002422   fff7
002424   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002426   fff8
002428   0009     tblrd	*+                 	TBLRD*+	
00242a   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00242c   f002
00242e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002430   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002432   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           ;	.line	295; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	break;
002434   d058     bra	0x24e6               	BRA	_00220_DS_
                                           _00211_DS_:
                                           ;	.line	296; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	case pB: if (state) TRISB=TRISB | mask[pin];
002436   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002438   e015     bz	0x2464                	BZ	_00213_DS_
00243a   0e36     movlw	0x36               	MOVLW	LOW(_mask)
00243c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00243e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002440   6a03     clrf	0x3, 0              	CLRF	r0x03
002442   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002444   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002446   6a04     clrf	0x4, 0              	CLRF	r0x04
002448   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00244a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00244c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00244e   fff6
002450   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002452   fff7
002454   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002456   fff8
002458   0009     tblrd	*+                 	TBLRD*+	
00245a   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00245c   f002
00245e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002460   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
002462   d041     bra	0x24e6               	BRA	_00220_DS_
                                           _00213_DS_:
                                           ;	.line	297; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	else TRISB=TRISB & (255-mask[pin]);
002464   0e36     movlw	0x36               	MOVLW	LOW(_mask)
002466   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002468   6e02     movwf	0x2, 0             	MOVWF	r0x02
00246a   6a03     clrf	0x3, 0              	CLRF	r0x03
00246c   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00246e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002470   6a04     clrf	0x4, 0              	CLRF	r0x04
002472   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002474   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002476   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002478   fff6
00247a   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00247c   fff7
00247e   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002480   fff8
002482   0009     tblrd	*+                 	TBLRD*+	
002484   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002486   f002
002488   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00248a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00248c   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	298; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	break;
00248e   d02b     bra	0x24e6               	BRA	_00220_DS_
                                           _00215_DS_:
                                           ;	.line	299; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	case pC: if (state) TRISC=TRISC | mask[pin];
002490   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002492   e015     bz	0x24be                	BZ	_00217_DS_
002494   0e36     movlw	0x36               	MOVLW	LOW(_mask)
002496   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002498   6e01     movwf	0x1, 0             	MOVWF	r0x01
00249a   6a02     clrf	0x2, 0              	CLRF	r0x02
00249c   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00249e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0024a0   6a03     clrf	0x3, 0              	CLRF	r0x03
0024a2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024a4   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0024a6   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
0024a8   fff6
0024aa   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
0024ac   fff7
0024ae   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
0024b0   fff8
0024b2   0009     tblrd	*+                 	TBLRD*+	
0024b4   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
0024b6   f001
0024b8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024ba   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
0024bc   d014     bra	0x24e6               	BRA	_00220_DS_
                                           _00217_DS_:
                                           ;	.line	300; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	else TRISC=TRISC & (255-mask[pin]);
0024be   6a01     clrf	0x1, 0              	CLRF	r0x01
0024c0   6a02     clrf	0x2, 0              	CLRF	r0x02
0024c2   0e36     movlw	0x36               	MOVLW	LOW(_mask)
0024c4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0024c6   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024c8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0024ca   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024cc   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0024ce   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0024d0   fff6
0024d2   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0024d4   fff7
0024d6   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0024d8   fff8
0024da   0009     tblrd	*+                 	TBLRD*+	
0024dc   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0024de   f000
0024e0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024e2   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0024e4   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           _00220_DS_:
                                           ;	.line	312; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	}
0024e6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0024e8   f004
0024ea   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0024ec   f003
0024ee   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0024f0   f002
0024f2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0024f4   f001
0024f6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0024f8   f000
0024fa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0024fc   ffd9
0024fe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	246; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	unsigned char digitalread(unsigned char pin)
0026a2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0026a4   ffe5
0026a6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0026a8   ffd9
0026aa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0026ac   ffe5
0026ae   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0026b0   ffe5
0026b2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0026b4   ffe5
0026b6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0026b8   ffe5
0026ba   0e02     movlw	0x2                	MOVLW	0x02
0026bc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0026be   f000
                                           ;	.line	248; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	switch (port[pin])
0026c0   0e4a     movlw	0x4a               	MOVLW	LOW(_port)
0026c2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0026c4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0026c6   6a02     clrf	0x2, 0              	CLRF	r0x02
0026c8   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0026ca   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0026cc   6a03     clrf	0x3, 0              	CLRF	r0x03
0026ce   0e00     movlw	0                  	MOVLW	UPPER(_port)
0026d0   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0026d2   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
0026d4   fff6
0026d6   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
0026d8   fff7
0026da   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
0026dc   fff8
0026de   0009     tblrd	*+                 	TBLRD*+	
0026e0   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
0026e2   f001
0026e4   0e03     movlw	0x3                	MOVLW	0x03
0026e6   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0026e8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0026ea   d062     bra	0x27b0               	BRA	_00186_DS_
0026ec   6afa     clrf	0xfa, 0             	CLRF	PCLATH
0026ee   6afb     clrf	0xfb, 0             	CLRF	PCLATU
0026f0   3401     rlcf	0x1, 0, 0           	RLCF	r0x01, W
0026f2   36fa     rlcf	0xfa, 0x1, 0        	RLCF	PCLATH, F
0026f4   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0026f6   36fa     rlcf	0xfa, 0x1, 0        	RLCF	PCLATH, F
0026f8   0bfc     andlw	0xfc               	ANDLW	0xfc
0026fa   0f0a     addlw	0xa                	ADDLW	LOW(_00202_DS_)
0026fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026fe   0e27     movlw	0x27               	MOVLW	HIGH(_00202_DS_)
002700   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002702   0e00     movlw	0                  	MOVLW	UPPER(_00202_DS_)
002704   22fb     addwfc	0xfb, 0x1, 0      	ADDWFC	PCLATU, F
002706   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
002708   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00202_DS_:
00270a   ef8b     goto	0x2716              	GOTO	_00174_DS_
00270c   f013
00270e   efa5     goto	0x274a              	GOTO	_00178_DS_
002710   f013
002712   efbf     goto	0x277e              	GOTO	_00182_DS_
002714   f013
                                           _00174_DS_:
                                           ;	.line	250; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	case pA: if ((PORTA & mask[pin])!=0) return (1);
002716   0e36     movlw	0x36               	MOVLW	LOW(_mask)
002718   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00271a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00271c   6a02     clrf	0x2, 0              	CLRF	r0x02
00271e   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002720   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002722   6a03     clrf	0x3, 0              	CLRF	r0x03
002724   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002726   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002728   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
00272a   fff6
00272c   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
00272e   fff7
002730   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
002732   fff8
002734   0009     tblrd	*+                 	TBLRD*+	
002736   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
002738   f001
00273a   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
00273c   1601     andwf	0x1, 0x1, 0        	ANDWF	r0x01, F
00273e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002740   e002     bz	0x2746                	BZ	_00176_DS_
002742   0e01     movlw	0x1                	MOVLW	0x01
002744   d036     bra	0x27b2               	BRA	_00187_DS_
                                           _00176_DS_:
                                           ;	.line	251; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	else return (0);
002746   6ae8     clrf	0xe8, 0             	CLRF	WREG
002748   d034     bra	0x27b2               	BRA	_00187_DS_
                                           _00178_DS_:
                                           ;	.line	253; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	case pB: if ((PORTB & mask[pin])!=0) return (1);
00274a   0e36     movlw	0x36               	MOVLW	LOW(_mask)
00274c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00274e   6e01     movwf	0x1, 0             	MOVWF	r0x01
002750   6a02     clrf	0x2, 0              	CLRF	r0x02
002752   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002754   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002756   6a03     clrf	0x3, 0              	CLRF	r0x03
002758   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00275a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00275c   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
00275e   fff6
002760   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
002762   fff7
002764   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
002766   fff8
002768   0009     tblrd	*+                 	TBLRD*+	
00276a   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
00276c   f001
00276e   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
002770   1601     andwf	0x1, 0x1, 0        	ANDWF	r0x01, F
002772   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002774   e002     bz	0x277a                	BZ	_00180_DS_
002776   0e01     movlw	0x1                	MOVLW	0x01
002778   d01c     bra	0x27b2               	BRA	_00187_DS_
                                           _00180_DS_:
                                           ;	.line	254; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	else return (0);
00277a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00277c   d01a     bra	0x27b2               	BRA	_00187_DS_
                                           _00182_DS_:
                                           ;	.line	256; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	case pC: if ((PORTC & mask[pin])!=0) return (1);
00277e   6a01     clrf	0x1, 0              	CLRF	r0x01
002780   6a02     clrf	0x2, 0              	CLRF	r0x02
002782   0e36     movlw	0x36               	MOVLW	LOW(_mask)
002784   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002786   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002788   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00278a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00278c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00278e   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002790   fff6
002792   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002794   fff7
002796   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002798   fff8
00279a   0009     tblrd	*+                 	TBLRD*+	
00279c   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
00279e   f000
0027a0   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
0027a2   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0027a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0027a6   e002     bz	0x27ac                	BZ	_00184_DS_
0027a8   0e01     movlw	0x1                	MOVLW	0x01
0027aa   d003     bra	0x27b2               	BRA	_00187_DS_
                                           _00184_DS_:
                                           ;	.line	257; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	else return (0);
0027ac   6ae8     clrf	0xe8, 0             	CLRF	WREG
0027ae   d001     bra	0x27b2               	BRA	_00187_DS_
                                           _00186_DS_:
                                           ;	.line	270; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	return (0);
0027b0   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00187_DS_:
0027b2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0027b4   f003
0027b6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0027b8   f002
0027ba   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0027bc   f001
0027be   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0027c0   f000
0027c2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0027c4   ffd9
0027c6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	204; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	void digitalwrite(unsigned char pin, unsigned char state)
002500   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002502   ffe5
002504   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002506   ffd9
002508   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00250a   ffe5
00250c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00250e   ffe5
002510   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002512   ffe5
002514   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002516   ffe5
002518   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00251a   ffe5
00251c   0e02     movlw	0x2                	MOVLW	0x02
00251e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002520   f000
002522   0e03     movlw	0x3                	MOVLW	0x03
002524   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002526   f001
                                           ;	.line	206; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	switch (port[pin])
002528   0e4a     movlw	0x4a               	MOVLW	LOW(_port)
00252a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00252c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00252e   6a03     clrf	0x3, 0              	CLRF	r0x03
002530   0e23     movlw	0x23               	MOVLW	HIGH(_port)
002532   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002534   6a04     clrf	0x4, 0              	CLRF	r0x04
002536   0e00     movlw	0                  	MOVLW	UPPER(_port)
002538   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00253a   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00253c   fff6
00253e   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002540   fff7
002542   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002544   fff8
002546   0009     tblrd	*+                 	TBLRD*+	
002548   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00254a   f002
00254c   0e03     movlw	0x3                	MOVLW	0x03
00254e   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002550   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002552   d09a     bra	0x2688               	BRA	_00154_DS_
002554   6afa     clrf	0xfa, 0             	CLRF	PCLATH
002556   6afb     clrf	0xfb, 0             	CLRF	PCLATU
002558   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
00255a   36fa     rlcf	0xfa, 0x1, 0        	RLCF	PCLATH, F
00255c   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00255e   36fa     rlcf	0xfa, 0x1, 0        	RLCF	PCLATH, F
002560   0bfc     andlw	0xfc               	ANDLW	0xfc
002562   0f72     addlw	0x72               	ADDLW	LOW(_00169_DS_)
002564   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002566   0e25     movlw	0x25               	MOVLW	HIGH(_00169_DS_)
002568   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00256a   0e00     movlw	0                  	MOVLW	UPPER(_00169_DS_)
00256c   22fb     addwfc	0xfb, 0x1, 0      	ADDWFC	PCLATU, F
00256e   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
002570   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00169_DS_:
002572   efbf     goto	0x257e              	GOTO	_00141_DS_
002574   f012
002576   efec     goto	0x25d8              	GOTO	_00145_DS_
002578   f012
00257a   ef19     goto	0x2632              	GOTO	_00149_DS_
00257c   f013
                                           _00141_DS_:
                                           ;	.line	208; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	case pA: if (state) LATA=LATA | mask[pin];
00257e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002580   e015     bz	0x25ac                	BZ	_00143_DS_
002582   0e36     movlw	0x36               	MOVLW	LOW(_mask)
002584   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002586   6e02     movwf	0x2, 0             	MOVWF	r0x02
002588   6a03     clrf	0x3, 0              	CLRF	r0x03
00258a   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00258c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00258e   6a04     clrf	0x4, 0              	CLRF	r0x04
002590   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002592   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002594   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002596   fff6
002598   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00259a   fff7
00259c   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00259e   fff8
0025a0   0009     tblrd	*+                 	TBLRD*+	
0025a2   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0025a4   f002
0025a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025a8   1289     iorwf	0x89, 0x1, 0       	IORWF	_LATA, F
0025aa   d06e     bra	0x2688               	BRA	_00154_DS_
                                           _00143_DS_:
                                           ;	.line	209; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	else LATA=LATA & (255-mask[pin]);
0025ac   0e36     movlw	0x36               	MOVLW	LOW(_mask)
0025ae   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0025b0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0025b2   6a03     clrf	0x3, 0              	CLRF	r0x03
0025b4   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0025b6   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0025b8   6a04     clrf	0x4, 0              	CLRF	r0x04
0025ba   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0025bc   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0025be   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0025c0   fff6
0025c2   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0025c4   fff7
0025c6   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0025c8   fff8
0025ca   0009     tblrd	*+                 	TBLRD*+	
0025cc   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0025ce   f002
0025d0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025d2   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0025d4   1689     andwf	0x89, 0x1, 0       	ANDWF	_LATA, F
                                           ;	.line	210; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	break;
0025d6   d058     bra	0x2688               	BRA	_00154_DS_
                                           _00145_DS_:
                                           ;	.line	211; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	case pB: if (state) LATB=LATB | mask[pin]; 
0025d8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0025da   e015     bz	0x2606                	BZ	_00147_DS_
0025dc   0e36     movlw	0x36               	MOVLW	LOW(_mask)
0025de   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0025e0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0025e2   6a03     clrf	0x3, 0              	CLRF	r0x03
0025e4   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0025e6   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0025e8   6a04     clrf	0x4, 0              	CLRF	r0x04
0025ea   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0025ec   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0025ee   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0025f0   fff6
0025f2   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0025f4   fff7
0025f6   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0025f8   fff8
0025fa   0009     tblrd	*+                 	TBLRD*+	
0025fc   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0025fe   f002
002600   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002602   128a     iorwf	0x8a, 0x1, 0       	IORWF	_LATB, F
002604   d041     bra	0x2688               	BRA	_00154_DS_
                                           _00147_DS_:
                                           ;	.line	212; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	else LATB=LATB & (255-mask[pin]);
002606   0e36     movlw	0x36               	MOVLW	LOW(_mask)
002608   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00260a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00260c   6a03     clrf	0x3, 0              	CLRF	r0x03
